@RELATION substation_anonymized

@ATTRIBUTE Timestamp NUMERIC
@ATTRIBUTE Sub_ID NUMERIC
@ATTRIBUTE Deep_Node NUMERIC
@ATTRIBUTE Current_[A] NUMERIC
@ATTRIBUTE Battery_Temperature_[°C] NUMERIC
@ATTRIBUTE Ambient_Temperature_[°C] NUMERIC
@ATTRIBUTE KE_cntUp NUMERIC
@ATTRIBUTE KE_pTot NUMERIC
@ATTRIBUTE KE_qTot NUMERIC
@ATTRIBUTE loadGroups NUMERIC
@ATTRIBUTE serviceLocations NUMERIC
@ATTRIBUTE Embedding_Feature_0 NUMERIC
@ATTRIBUTE Embedding_Feature_1 NUMERIC
@ATTRIBUTE Embedding_Feature_2 NUMERIC
@ATTRIBUTE Embedding_Feature_3 NUMERIC
@ATTRIBUTE Embedding_Feature_4 NUMERIC
@ATTRIBUTE Embedding_Feature_5 NUMERIC
@ATTRIBUTE Embedding_Feature_6 NUMERIC
@ATTRIBUTE Embedding_Feature_7 NUMERIC
@ATTRIBUTE Embedding_Feature_8 NUMERIC
@ATTRIBUTE Embedding_Feature_9 NUMERIC
@ATTRIBUTE Embedding_Feature_10 NUMERIC
@ATTRIBUTE Embedding_Feature_11 NUMERIC
@ATTRIBUTE Embedding_Feature_12 NUMERIC
@ATTRIBUTE Embedding_Feature_13 NUMERIC
@ATTRIBUTE Embedding_Feature_14 NUMERIC
@ATTRIBUTE Embedding_Feature_15 NUMERIC
@ATTRIBUTE Target {0,1}

@DATA
378,17,0.0,-0.2,29.6,23.1,8.0,137543.4,68158.75,6.0,7.0,1.6038702,0.7511891,-1.3624957,-0.7208234,-0.2586003,-0.36101323,1.6051158,-0.20369859,-1.3563089,-1.6323493,0.03643925,1.5543814,-0.7745785,-1.0386726,0.80880344,-1.3526131,0
378,18,0.0,0.1,26.8,21.15,15.0,46354.17,46046.78,2.0,5.0,1.222268,-0.234489,2.0094032,-2.1449258,0.76974034,-0.29949644,-0.30885378,3.108652,-2.7337184,-1.3483229,0.5816466,1.396832,-5.4066324,-0.42399925,4.958238,-1.8160535,0
378,19,1.0,-0.1,27.9,18.68,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
379,1,0.0,-0.1,32.55,24.9,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
379,2,0.0,-0.3,30.9,23.02,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
379,3,0.0,0.1,28.5,21.1,186.0,59402.297,21736.8,92.0,21.0,1.3183331,2.7124543,-0.17959926,-0.44174844,1.7233269,0.13285248,0.44205463,-0.84016114,-0.74114764,-1.0503052,-0.5155639,1.5747257,-0.594232,0.20996489,0.6646058,-1.1681905,0
379,4,0.0,-0.1,30.73,21.93,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
379,5,0.0,-0.1,27.5,21.7,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
379,6,0.0,-0.2,24.5,20.2,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
379,7,0.0,-0.2,28.5,31.2,110.0,54270.023,34563.883,66.0,19.0,3.1259801,1.6342214,0.5382945,-0.3929611,1.6217815,-0.64365786,-0.45605606,-0.037825756,-2.5756674,-1.6169132,1.1645817,0.15368588,-0.06485291,0.21879686,1.136683,-0.9963597,0
379,8,0.0,-0.2,33.0,25.4,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
379,9,0.0,-0.2,26.0,18.55,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
379,10,0.0,-0.1,25.17,17.42,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
379,11,1.0,-0.2,21.5,16.6,0.0,0.0,0.0,0.0,0.0,0.008190259,-0.0029684696,-0.018843181,0.019394081,0.00046050176,-0.021582399,-0.00432943,0.011103902,0.030627534,0.03051465,0.025511391,0.005084645,0.0052699856,-0.0052251574,-0.011619223,-0.00689674,0
379,12,0.0,-0.1,33.25,23.8,160.0,41264.086,13944.176,73.0,33.0,1.4599887,1.6766838,-0.62709206,-0.88002485,0.80556095,-0.45853198,-0.049825158,-0.55742204,-1.8163619,-0.646539,0.5993416,0.77518755,-0.6902972,-0.91744345,0.32194313,-0.46892694,0
379,13,0.0,-0.4,30.83,25.53,5.0,1948.468,1341.7363,4.0,4.0,3.0201106,0.7872475,0.5916332,-2.3005064,-0.52261126,-1.7056478,2.4095826,0.9514283,-2.4141986,-1.7384657,0.6606364,0.35193047,-3.7025032,-2.2124643,1.1968434,-2.6740746,0
379,14,0.0,0.3,30.45,23.02,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
379,15,1.0,-0.1,29.78,24.85,0.0,0.0,0.0,0.0,0.0,-0.029479833,-0.0054610837,-0.0076922197,0.0074649304,0.017020006,0.0069110654,-0.021004431,0.0038662143,0.005387552,0.0140700005,-0.0116318315,-0.006276287,0.012221944,-0.001454927,0.01959169,0.022483122,0
379,16,1.0,-0.2,27.82,20.85,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
379,17,0.0,-0.2,29.6,23.1,8.0,137543.4,68158.75,6.0,7.0,1.6038702,0.7511891,-1.3624957,-0.7208234,-0.2586003,-0.36101323,1.6051158,-0.20369859,-1.3563089,-1.6323493,0.03643925,1.5543814,-0.7745785,-1.0386726,0.80880344,-1.3526131,0
379,18,0.0,0.1,26.8,21.15,15.0,46354.17,46046.78,2.0,5.0,1.222268,-0.234489,2.0094032,-2.1449258,0.76974034,-0.29949644,-0.30885378,3.108652,-2.7337184,-1.3483229,0.5816466,1.396832,-5.4066324,-0.42399925,4.958238,-1.8160535,0
381,1,0.0,-0.1,31.5,24.0,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
381,2,0.0,-0.3,29.83,22.3,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
381,3,0.0,0.2,28.53,20.65,186.0,59402.297,21736.8,92.0,21.0,1.3183331,2.7124543,-0.17959926,-0.44174844,1.7233269,0.13285248,0.44205463,-0.84016114,-0.74114764,-1.0503052,-0.5155639,1.5747257,-0.594232,0.20996489,0.6646058,-1.1681905,0
381,4,0.0,-0.1,28.7,20.3,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
381,5,0.0,0.1,27.45,21.7,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
381,6,0.0,-0.2,24.27,20.2,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
381,7,0.0,-0.2,28.5,31.2,110.0,54270.023,34563.883,66.0,19.0,3.1259801,1.6342214,0.5382945,-0.3929611,1.6217815,-0.64365786,-0.45605606,-0.037825756,-2.5756674,-1.6169132,1.1645817,0.15368588,-0.06485291,0.21879686,1.136683,-0.9963597,0
381,8,0.0,-0.2,31.83,24.23,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
381,9,0.0,-0.2,24.95,17.6,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
381,10,0.0,0.2,23.73,15.83,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
381,11,1.0,-0.2,21.5,16.1,0.0,0.0,0.0,0.0,0.0,0.008190259,-0.0029684696,-0.018843181,0.019394081,0.00046050176,-0.021582399,-0.00432943,0.011103902,0.030627534,0.03051465,0.025511391,0.005084645,0.0052699856,-0.0052251574,-0.011619223,-0.00689674,0
381,12,0.0,0.1,32.67,22.82,160.0,41264.086,13944.176,73.0,33.0,1.4599887,1.6766838,-0.62709206,-0.88002485,0.80556095,-0.45853198,-0.049825158,-0.55742204,-1.8163619,-0.646539,0.5993416,0.77518755,-0.6902972,-0.91744345,0.32194313,-0.46892694,0
381,13,0.0,-0.4,28.87,24.0,5.0,1948.468,1341.7363,4.0,4.0,3.0201106,0.7872475,0.5916332,-2.3005064,-0.52261126,-1.7056478,2.4095826,0.9514283,-2.4141986,-1.7384657,0.6606364,0.35193047,-3.7025032,-2.2124643,1.1968434,-2.6740746,0
381,14,0.0,-0.1,29.0,21.02,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
381,15,1.0,-0.1,27.72,22.6,0.0,0.0,0.0,0.0,0.0,-0.029479833,-0.0054610837,-0.0076922197,0.0074649304,0.017020006,0.0069110654,-0.021004431,0.0038662143,0.005387552,0.0140700005,-0.0116318315,-0.006276287,0.012221944,-0.001454927,0.01959169,0.022483122,0
381,16,1.0,-0.2,24.8,18.0,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
381,17,0.0,-0.2,28.25,21.9,8.0,137543.4,68158.75,6.0,7.0,1.6038702,0.7511891,-1.3624957,-0.7208234,-0.2586003,-0.36101323,1.6051158,-0.20369859,-1.3563089,-1.6323493,0.03643925,1.5543814,-0.7745785,-1.0386726,0.80880344,-1.3526131,0
381,18,0.0,0.2,23.72,17.9,15.0,46354.17,46046.78,2.0,5.0,1.222268,-0.234489,2.0094032,-2.1449258,0.76974034,-0.29949644,-0.30885378,3.108652,-2.7337184,-1.3483229,0.5816466,1.396832,-5.4066324,-0.42399925,4.958238,-1.8160535,0
381,19,1.0,-0.1,25.42,15.82,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
384,1,0.0,2.0,31.5,24.0,118.0,30890.043,12935.812,71.0,29.0,1.4404602,2.91046,-1.0257399,-0.3689944,0.29007387,0.7116621,-0.5958458,0.22320563,-1.0062433,-1.3835148,-0.043494698,0.7865056,0.2886708,-0.16447006,1.2177835,-0.7603455,1
384,2,0.0,-0.3,29.83,22.3,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
384,3,0.0,-0.1,28.53,20.65,186.0,59402.297,21736.8,92.0,21.0,1.3183331,2.7124543,-0.17959926,-0.44174844,1.7233269,0.13285248,0.44205463,-0.84016114,-0.74114764,-1.0503052,-0.5155639,1.5747257,-0.594232,0.20996489,0.6646058,-1.1681905,0
384,4,0.0,-0.1,28.7,20.3,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
384,5,0.0,0.1,27.45,21.7,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
384,6,0.0,-0.2,24.27,20.2,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
384,7,0.0,1.2,28.5,31.2,93.0,26645.988,20085.045,59.0,16.0,3.0901437,1.6002655,0.5488306,-0.3601806,1.613258,-0.6569256,-0.43502676,-0.068986855,-2.6417944,-1.5882661,1.0969948,0.13089459,-0.052509364,0.2533059,1.1866351,-0.98889405,1
384,8,0.0,-0.2,31.83,24.23,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
384,9,0.0,-0.2,24.95,17.6,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
384,10,0.0,0.2,23.73,15.83,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
384,11,1.0,-0.2,21.5,16.1,0.0,0.0,0.0,0.0,0.0,0.008190259,-0.0029684696,-0.018843181,0.019394081,0.00046050176,-0.021582399,-0.00432943,0.011103902,0.030627534,0.03051465,0.025511391,0.005084645,0.0052699856,-0.0052251574,-0.011619223,-0.00689674,0
384,12,0.0,0.1,32.67,22.82,160.0,41264.086,13944.176,73.0,33.0,1.4599887,1.6766838,-0.62709206,-0.88002485,0.80556095,-0.45853198,-0.049825158,-0.55742204,-1.8163619,-0.646539,0.5993416,0.77518755,-0.6902972,-0.91744345,0.32194313,-0.46892694,0
384,13,0.0,-0.4,28.87,24.0,5.0,1948.468,1341.7363,4.0,4.0,3.0201106,0.7872475,0.5916332,-2.3005064,-0.52261126,-1.7056478,2.4095826,0.9514283,-2.4141986,-1.7384657,0.6606364,0.35193047,-3.7025032,-2.2124643,1.1968434,-2.6740746,0
384,14,0.0,-0.1,29.0,21.02,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
384,15,1.0,0.7,27.72,22.6,0.0,0.0,0.0,0.0,0.0,-0.016634867,-0.02334243,0.016888935,-0.015688967,-0.017834935,-0.0023411177,-0.024388205,0.02259558,-0.0054716878,-0.008739263,-0.0174626,0.0234349,-0.0033845175,0.01498441,-0.0046699625,-0.0067211483,1
384,16,1.0,-0.2,24.8,18.0,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
384,17,0.0,1.1,28.25,21.9,4.0,25944.229,25231.95,4.0,3.0,1.6771241,0.74443054,-1.3016914,-0.72116977,-0.16237432,-0.3322131,1.6598331,-0.15045005,-1.337855,-1.6633221,-0.025964536,1.5712663,-0.82627195,-1.1032044,0.8140373,-1.3349633,1
384,18,0.0,1.5,23.72,17.9,4.0,22429.17,22121.78,2.0,4.0,1.2043893,-0.24245456,1.9485874,-2.1133099,0.7274907,-0.30172753,-0.3474912,3.0952404,-2.6590712,-1.2765888,0.58354914,1.341165,-5.398542,-0.4162251,4.9534464,-1.828008,1
384,19,1.0,0.3,25.42,15.82,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
382,1,0.0,0.2,31.5,24.0,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
382,2,0.0,-0.3,29.83,22.3,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
382,3,0.0,2.1,28.53,20.65,102.0,26853.693,9334.117,60.0,11.0,1.3070266,2.7355075,-0.15613717,-0.42846495,1.7566328,0.15969141,0.5168421,-0.83349043,-0.7380893,-1.0886086,-0.5301391,1.5747364,-0.5724656,0.23288117,0.6755451,-1.259441,1
382,4,0.0,-0.1,28.7,20.3,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
382,5,0.0,0.1,27.45,21.7,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
382,6,0.0,-0.2,24.27,20.2,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
382,7,0.0,-0.2,28.5,31.2,110.0,54270.023,34563.883,66.0,19.0,3.1259801,1.6342214,0.5382945,-0.3929611,1.6217815,-0.64365786,-0.45605606,-0.037825756,-2.5756674,-1.6169132,1.1645817,0.15368588,-0.06485291,0.21879686,1.136683,-0.9963597,0
382,8,0.0,-0.2,31.83,24.23,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
382,9,0.0,-0.2,24.95,17.6,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
382,10,0.0,0.2,23.73,15.83,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
382,11,1.0,-0.2,21.5,16.1,0.0,0.0,0.0,0.0,0.0,0.008190259,-0.0029684696,-0.018843181,0.019394081,0.00046050176,-0.021582399,-0.00432943,0.011103902,0.030627534,0.03051465,0.025511391,0.005084645,0.0052699856,-0.0052251574,-0.011619223,-0.00689674,0
382,12,0.0,-0.1,32.67,22.82,160.0,41264.086,13944.176,73.0,33.0,1.4599887,1.6766838,-0.62709206,-0.88002485,0.80556095,-0.45853198,-0.049825158,-0.55742204,-1.8163619,-0.646539,0.5993416,0.77518755,-0.6902972,-0.91744345,0.32194313,-0.46892694,0
382,13,0.0,-0.4,28.87,24.0,5.0,1948.468,1341.7363,4.0,4.0,3.0201106,0.7872475,0.5916332,-2.3005064,-0.52261126,-1.7056478,2.4095826,0.9514283,-2.4141986,-1.7384657,0.6606364,0.35193047,-3.7025032,-2.2124643,1.1968434,-2.6740746,0
382,14,0.0,-0.1,29.0,21.02,305.0,128644.11,173328.6,96.0,232.0,0.3381618,1.6853012,-0.25579372,-0.664904,-1.3474637,-0.39054167,0.031630985,0.1996677,-1.4029871,1.0040376,-0.087583564,0.3464071,-0.21729714,0.15345044,0.77748615,0.49193928,0
382,15,1.0,-0.1,27.72,22.6,0.0,0.0,0.0,0.0,0.0,-0.029479833,-0.0054610837,-0.0076922197,0.0074649304,0.017020006,0.0069110654,-0.021004431,0.0038662143,0.005387552,0.0140700005,-0.0116318315,-0.006276287,0.012221944,-0.001454927,0.01959169,0.022483122,0
382,16,1.0,-0.2,24.8,18.0,0.0,0.0,0.0,0.0,0.0,-0.011003792,-0.027781244,0.013769157,0.027197298,0.0143770315,-0.00056220964,0.018823382,-0.018103316,0.0026537701,-0.028521156,0.027852952,-0.0058407225,-0.008362448,-0.0112962,0.009635642,-0.012741242,0
382,17,0.0,-0.2,28.25,21.9,8.0,137543.4,68158.75,6.0,7.0,1.6038702,0.7511891,-1.3624957,-0.7208234,-0.2586003,-0.36101323,1.6051158,-0.20369859,-1.3563089,-1.6323493,0.03643925,1.5543814,-0.7745785,-1.0386726,0.80880344,-1.3526131,0
382,18,0.0,0.1,23.72,17.9,15.0,46354.17,46046.78,2.0,5.0,1.222268,-0.234489,2.0094032,-2.1449258,0.76974034,-0.29949644,-0.30885378,3.108652,-2.7337184,-1.3483229,0.5816466,1.396832,-5.4066324,-0.42399925,4.958238,-1.8160535,0
382,19,1.0,-0.1,25.42,15.82,0.0,0.0,0.0,0.0,0.0,-0.03093721,-0.021058258,-0.014042415,-0.026708057,0.0118061565,0.0050854012,-0.02793584,0.028330795,0.011377089,-0.0009146035,0.020278446,-0.0071072895,-0.031118419,0.02442097,-0.01891668,-0.031200157,0
383,1,0.0,0.2,31.5,24.0,286.0,74560.37,28438.32,119.0,53.0,1.4076073,2.8321958,-0.9886306,-0.31061763,0.27189213,0.7219303,-0.585516,0.20408513,-1.0625992,-1.3961718,0.014375484,0.7754082,0.27473506,-0.13241579,1.1440244,-0.8086193,0
383,2,0.0,-0.3,29.83,22.3,36.0,24106.729,25361.455,30.0,9.0,2.380424,3.3981466,-0.13809484,-0.65278506,0.89100796,-1.4473127,1.8702981,0.7061398,-0.6412935,-1.951273,-0.26634675,0.34907898,-0.16058803,-1.9171073,0.20392483,-1.5563166,0
383,3,0.0,0.2,28.53,20.65,186.0,59402.297,21736.8,92.0,21.0,1.3183331,2.7124543,-0.17959926,-0.44174844,1.7233269,0.13285248,0.44205463,-0.84016114,-0.74114764,-1.0503052,-0.5155639,1.5747257,-0.594232,0.20996489,0.6646058,-1.1681905,0
383,4,0.0,-0.1,28.7,20.3,213.0,101281.66,34144.543,90.0,22.0,1.3837082,1.0092806,0.87091154,-0.35161364,1.9126652,-1.1171644,-0.08409488,-0.34113076,-2.1218207,-2.1115148,-0.29816276,0.43280813,-0.7821104,-0.55863756,2.7498395,-0.086142704,0
383,5,0.0,0.1,27.45,21.7,109.0,54569.984,43085.74,73.0,18.0,3.3443544,2.1732082,0.84924346,-0.96317583,1.0338695,1.1639665,0.40540817,-0.08723763,-1.1998937,-0.42744943,-0.3625225,1.132156,-0.26721528,-1.1354059,1.2095685,-0.63750273,0
383,6,0.0,-0.2,24.27,20.2,249.0,68148.89,54018.61,93.0,29.0,1.4129697,1.5957806,0.6986944,-0.89595973,0.9545478,0.884776,-0.57085377,-0.8067598,-1.0436711,-1.5187467,0.67901623,0.44197837,-1.8356173,-0.9238261,1.4543648,-0.40769672,0
383,7,0.0,-0.2,28.5,31.2,110.0,54270.023,34563.883,66.0,19.0,3.1259801,1.6342214,0.5382945,-0.3929611,1.6217815,-0.64365786,-0.45605606,-0.037825756,-2.5756674,-1.6169132,1.1645817,0.15368588,-0.06485291,0.21879686,1.136683,-0.9963597,0
383,8,0.0,-0.2,31.83,24.23,10.0,5384.5786,2595.6843,10.0,7.0,1.4191787,2.4197521,-0.30326757,-0.9643985,-0.38238046,-0.796915,1.8253337,1.6395096,-1.1777285,-0.5082431,-0.6345093,0.06662919,-0.41296604,-0.30139887,-0.018405892,-1.5593507,0
383,9,0.0,-0.2,24.95,17.6,53.0,24514.613,13229.16,38.0,5.0,3.1564317,4.8236594,-0.69830024,-1.5808591,0.99338466,-0.05715524,0.24696526,-0.48652884,-0.38568372,-0.056135986,-0.33527228,3.4214075,-4.07362,-4.2172585,2.3854175,1.9318043,0
383,10,0.0,-0.4,23.73,15.83,72.0,28785.854,24967.166,39.0,37.0,0.8634246,1.6987135,0.79630226,-0.8570091,1.2020822,-0.8944345,0.9543648,0.54657876,-1.9820033,0.07978113,-0.2021263,0.0064089554,-0.5675491,-0.8895907,0.9292151,-0.56534284,0
